Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
========== sample id: 4/10 denoising ==========
========== sample id: 5/10 denoising ==========
========== sample id: 6/10 denoising ==========
========== sample id: 7/10 denoising ==========
========== sample id: 8/10 denoising ==========
========== sample id: 9/10 denoising ==========
========== sample id: 0/10 denoising ==========
========== sample id: 1/10 denoising ==========
========== sample id: 2/10 denoising ==========
========== sample id: 3/10 denoising ==========
