Starting Trajectory Evaluation...
python traineval.py --evaluate --ek_version=ek100 --resume=./diffip_weights/checkpoint_35.pth.tar  --traj_only
saving homo to  ./data/homos_test/P07/homo/P07_12/frame_0000000390
saving homo to  ./data/homos_test/P18/homo/P18_04/frame_0000000166
saving homo to  ./data/homos_test/P10/homo/P10_03/frame_0000022081
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000012103
saving homo to  ./data/homos_test/P22/homo/P22_01/frame_0000047730
saving homo to  ./data/homos_test/P06/homo/P06_12/frame_0000010653
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000097165
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000032961
saving homo to  ./data/homos_test/P28/homo/P28_25/frame_0000013291
saving homo to  ./data/homos_test/P15/homo/P15_04/frame_0000000656
saving homo to  ./data/homos_test/P06/homo/P06_13/frame_0000009909
saving homo to  ./data/homos_test/P05/homo/P05_07/frame_0000007386
saving homo to  ./data/homos_test/P22/homo/P22_02/frame_0000004929
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000033443
saving homo to  ./data/homos_test/P07/homo/P07_14/frame_0000011919
saving homo to  ./data/homos_test/P18/homo/P18_03/frame_0000006666
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000031716
saving homo to  ./data/homos_test/P23/homo/P23_05/frame_0000058273
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000011495
saving homo to  ./data/homos_test/P19/homo/P19_06/frame_0000003987
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000016344
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000044831
saving homo to  ./data/homos_test/P25/homo/P25_07/frame_0000006079
saving homo to  ./data/homos_test/P01/homo/P01_14/frame_0000017641
saving homo to  ./data/homos_test/P16/homo/P16_04/frame_0000023536
saving homo to  ./data/homos_test/P11/homo/P11_17/frame_0000021621
saving homo to  ./data/homos_test/P30/homo/P30_09/frame_0000022126
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000061555
saving homo to  ./data/homos_test/P22/homo/P22_03/frame_0000053821
saving homo to  ./data/homos_test/P24/homo/P24_09/frame_0000064979
saving homo to  ./data/homos_test/P11/homo/P11_20/frame_0000023702
saving homo to  ./data/homos_test/P20/homo/P20_05/frame_0000015028
saving homo to  ./data/homos_test/P29/homo/P29_05/frame_0000012947
